阿,阿,ā
阿姨,阿姨,āyí
哎,āi,ēi
哎,āi,
哎呀,哎呀,āiyā
挨,āi,ái
挨,āi,
爱好,愛好,àihào
爱护,愛護,àihù
爱情,愛情,àiqíng
安全,安全,ānquán
安慰,安慰,ānwèi
安心,安心,ānxīn
岸,岸,àn
按,按,àn
按时,按時,ànshí
按照,按照,ànzhào
暗,暗,àn
拔,拔,bá
白,白,bái
白菜,白菜,báicài
白天,白天,báitiān
败,敗,bài
班长,班長,bānzhǎng
板,板,bǎn
办公,辦公,bàngōng
办事,辦事,bànshì
半导体,半導體,bàndǎotǐ
半拉,半拉,bànlǎ
半夜,半夜,bànyè
帮,幫,bāng
帮忙,幫忙,bāngmáng
榜样,榜樣,bǎngyàng
傍晚,傍晚,bàngwǎn
包,包,bāo
包括,包括,bāokuò
包子,包子,bāozi
宝贵,寶貴,bǎoguì
保,保,bǎo
保持,保持,bǎochí
保存,保存,bǎocún
保护,保護,bǎohù
保留,保留,bǎoliú
保卫,保衛,bǎowèi
保证,保證,bǎozhèng
报到,報到,bàodào
报道,報道,bàodào
报告,報告,bàogào
报名,報名,bàomíng
报纸,報紙,bàozhǐ
抱歉,抱歉,bàoqiàn
悲痛,悲痛,bēitòng
碑,碑,bēi
北部,北部,běibù
北方,北方,běifāng
北面,北面,běimiàn
背,背,bèi
背后,背後,bèihòu
被子,被子,bèizi
本,本,běn
本来,本來,běnlái
本领,本領,běnlǐng
本事,本事,běnshi
本质,本質,běnzhì
笨,笨,bèn
逼,逼,bī
鼻子,鼻子,bízi
比例,比例,bǐlì
比如,比如,bǐrú
笔记,筆記,bǐjì
必然,必然,bìrán
必要,必要,bìyào
毕业,畢業,bìyè
闭,閉,bì
避,避,bì
避免,避免,bìmiǎn
边...边...,邊...邊...,biān... biān...
编,編,biān
扁,扁,biǎn
便,便,biàn
便条,便條,biàntiáo
遍,遍,biàn
标点,標點,biāodiǎn
标准,標準,biāozhǔn
表达,表達,biǎodá
表面,表面,biǎomiàn
表明,表明,biǎomíng
宾馆,賓館,bīnguǎn
冰,冰,bīng
兵,兵,bīng
饼干,餅乾,bǐnggān
并,並,bìng
并且,並且,bìngqiě
病房,病房,bìngfáng
病菌,病菌,bìngjūn
病人,病人,bìngrén
玻璃,玻璃,bōli
脖子,脖子,bózi
伯伯,伯伯,bóbo
伯父,伯父,bófù
伯母,伯母,bómǔ
薄,薄,báo
补,補,bǔ
补充,補充,bǔchōng
补课,補課,bǔkè
补习,補習,bǔxí
捕,捕,bǔ
不必,不必,bùbì
不大,不大,bùdà
不得不,不得不,bùdébù
不得了,不得了,bùdéliǎo
不断,不斷,bùduàn
不敢当,不敢當,bùgǎndāng
不管,不管,bùguǎn
不过,不過,bùguò
不好意思,不好意思,bùhǎoyìsi
不仅,不僅,bùjǐn
不论,不論,bùlùn
不平,不平,bùpíng
不然,不然,bùrán
不少,不少,bùshǎo
不是吗,不是嗎,bùshìma
不行,不行,bùxíng
不幸,不幸,bùxìng
不许,不許,bùxǔ
不要紧,不要緊,bùyàojǐn
不一定,不一定,bùyídìng
不住,不住,bùzhù
布置,佈置,bùzhì
步,步,bù
部,部,bù
部长,部長,bùzhǎng
部队,部隊,bùduì
部门,部門,bùmén
猜,猜,cāi
材料,材料,cáiliào
采,采,cǎi
采购,採購,cǎigòu
采取,採取,cǎiqǔ
采用,採用,cǎiyòng
彩色,彩色,cǎisè
踩,踩,cǎi
餐厅,餐廳,cāntīng
藏,藏,cáng
草地,草地,cǎodì
草原,草原,cǎoyuán
册,冊,cè
厕所,廁所,cèsuǒ
测验,測驗,cèyàn
曾,曾,céng
曾经,曾經,céngjīng
叉子,叉子,chāzi
插,插,chā
差,差,chà
差不多,差不多,chàbuduō
差点儿,差點兒,chàdiǎnr
拆,拆,chāi
产量,產量,chǎnliàng
产品,產品,chǎnpǐn
产生,產生,chǎnshēng
长期,長期,chángqī
长途,長途,chángtú
尝,嘗,cháng
抄,抄,chāo
抄写,抄寫,chāoxiě
超,超,chāo
超过,超過,chāoguò
吵,吵,chǎo
车间,車間,chējiān
彻底,徹底,chèdǐ
沉默,沉默,chénmò
闯,闖,chuǎng
衬衫,襯衫,chènshān
衬衣,襯衣,chènyī
称,稱,chēng
称赞,稱讚,chēngzàn
趁,趁,chèn
成长,成長,chéngzhǎng
成分,成分,chéngfèn
成功,成功,chénggōng
成果,成果,chéngguǒ
成就,成就,chéngjiù
成立,成立,chénglì
成熟,成熟,chéngshú
成为,成為,chéngwéi
承认,承認,chéngrèn
诚恳,誠懇,chéngkěn
诚实,誠實,chéngshí
乘,乘,chéng
程度,程度,chéngdù
吃惊,吃驚,chījīng
尺,尺,chǐ
翅膀,翅膀,chìbǎng
充分,充分,chōngfèn
充满,充滿,chōngmǎn
充足,充足,chōngzú
冲,沖,chōng
重,重,chóng
重叠,重疊,chóngdié
重复,重複,chóngfù
重新,重新,chóngxīn
虫子,蟲子,chóngzi
崇高,崇高,chónggāo
抽象,抽象,chōuxiàng
愁,愁,chóu
